username,comment,likes
charybdiess,"Di atas ini ada livenya yang lagi klarif, ternyata ini penjelasan masalahnya🙂",4
inerrazurri6,belajar hukum untuk tidak kena hukum,6
rrazhee,kadang mikirnya overrated juga si ahahha,4
user29272357193,@ayudelih_:sekelas ui...,5
yokasetti_milala,"UI?
Sekelas UI lohhh",6
chuantik.bbyru,kok kalian kaget sama univ yang banyak scandal ini? 😳,5
cxnaailv2,UPP,12
val_13_sawit,"bnyak yng bilang "" masih banyak lagi, ytta "", itu bener ga sih?",17
notyourhbibty,ZIZIQQQQQQ😭,5
sysyxxa_,UI lagi ui lagi,6
hamjxidvey,"@gergeousleopard:sebagai calon hakim yang amanah dan bertanggung jawab di masa depan, aku marah banget sih",12
addheatchia,setres,5
bebyaqsa,Bukan cmn mahasiswa tpi dosennya jg ada dan tetap di terima di pendidikan. Miris,7
hayoakusiapahah,sebenernya banyak ga cuma di ui cuma ga terekspos aja :(,5
matchaasscca,sekelas ui and fh...,5
dewifrtnaaa_,ga ada ujungnya wey nonton dr mlm smpe jam 3 pagi maaf”doang 😭,8
itam186,"ui itu lagi, jadi takut masuk ui, kalok bisa masuk sih😅",6
2425.78,@Dqieee:ahahaha udahlah guys UI gak seindah itu,11
rapliigg,INI FH KNP BNYK BERMASALAH BGT YA,5
wiorakuu,"""ini yang ke publish doang"" 😏",3
arsydendf,fh ui btw UI,9
dep_39,jirr Fakultas Hukum cuyy 😳,5
5a5a5a4,tidak ada yang bisa merubah manusia kecuali manusia itu sendiri,5
wkanabhakalan,membuat nama ui jelek jir 😭😭,8
rahmatghomrowijr,"gw kira live anak ui tadi malam boongan, ternyata.beneran cuyy,gw ngira nya lagi matkul hukum kan",11
lluv_smile,pentingnya adab,9
arsyashop28,oh ini yg live smlm ya,5
errazuya,ini lagi live mereka😭,47
ilty_nini,up up up,9
kylasprly,untung aku ui pake p tengahnya,10
gibrorrr4,[Sticker] T- tapi gw gk mau ikut campur,9
sftrdwsyn,UI? UI LOHH,6
bagusalvin8,"banyakk, beruntung aja sekarang udah ada media sosial 🥺",6
eolayl,kating gw jg gini cm bedanya ga viral aja wkwkw,31
imyourbbel,katanya juga banyak bgt filenya cm ga ke publish aja,14
asidiqk57,"aduh ui, pdhal ter the best",5
sineverlandd_,yang bikin bingung ini ketauannya gimana,17
ftm.ah,kaaa ga hanya di ui 😭,5
pinkieessss.jpg,bukan ui doang ini pasti di uni lain pasti banyak,6
chenlin_00,ohh..jadi ui gitu juga yah🙂,5
dididada281,ui adaaa aja problem nya 😭😭😭,6
aulrhmdniiiii,yaampun miriss bgtt:(,4
girl0000335,anjir apaan dah😭😭,5
bbylily_0,UI mana fakultas HUKUM lagi 😭,4
syhll__,"@ᥴey 𐙚:ternyata bener yaa pendidikan tidak menentukan pola pikir manusia..
@🌵:pendidikan harus berdampingan sama etika",6
izrot,"Setiap ada kasus lalu ditangani dengan serius , transparan dan sebagaimana mestinya maka lembaga yg bersangkutan akan tetap kredibel , sebaliknya…karena penanganan kasus yg tepat bagian dari pendidikan yang tepat",7
k.rvvvvvvvvvv,kepo bgt yg nyebar chat2 nya siapa ya,242
yepaa_06,ini kenapa ketinggalan bgt...,65
eilyyn._,"kmrn ugm, skrg ui, bsok aplgi??💔",27
rasya123www,ini kasus apa ya kak?sorry oot😅,10
nrmuttt22,"baru aja tadi lewat livenya, kirain apa ternyata kasus fh ui😕",12
waffertango1,ini yg interupsi itu bukan si 🗿.....,5
arteriolaaferen,@‼️:fakultas hukum loh :(,4
wheresdinn_,"Belajar hukum, biar apa?",3
cahyaaacy,MALU MALU ADUHHH,6
baduttttzzzzz,UI ada aja kasusnya tiap tahun😭,3
un.laut_,"sebelum masuk kerja aja gini, pagi pas kerja nanti, jangan deh ya😭🙏",5
cllwddd,univ & fakultas impian ak……….,7
kuacibas1,jangankan mahasiswa nya dosennya juga ada cuman belum ke publish ajah,3
sprmsvblckhole,cuma kata kata doang ?,4
siapahdia_,sebenernya banyak bukan fh aja kayanya,7
dchocopie,Univ ini lagi 😩,4
buffaloos,untuk aku ui (untag indah),4
mbimbang,bener kan ui overrated,4
strawberrytobelii,"kampus lain juga banyak sebenernya, cuma yang ke up ui",6
cae_lum2,bahas tentang bullying di SMAN Bekasi bang,5
miuciaaaa,hahaha upssss,2
sintaamanjalita,seriusan UI? jir kuliah nya tempat bpk gue dulu kok jadi gini skrng?,3
ried.velvet,"Ketikannya, behhhh stressss semua",0
butterfllyyy48,kok bisa kesebar isi chatnya ya. aku nanya doang. maaf,4
dimasanjaybgt,apakah posisi ui akan terganti???,2
red.ram57,ui ui ui,4
rimamozza5,miris banget😳,2
user3575617968232,"kalo misal mereka di DO / dikeluarkan dari kampus, apakah mereka memenuhi syarat untuk dikenakan sanksi DO ???",2
masb4i,oops ui lo ini,2
d44_scd,[Sticker] sekelas FH🥺,2
pipisukakopii,"kampusnya ngasih sanksi apa ya kira""?",4
lililala_31,fakultas sama univ impian gw:(,4
iamthenextlevell,akhirnya di up di tiktok,4
ggggggggggfffff_,gua sama temen aja masih bingung mau ban hero apa,4
rose_gold_82,pinter bkn berarti jaminan orang itu Bener lho ya,4
isnawath59,miris banget,4
ini.zar,Serius itu kampus terbaik?,5
gyuu.eterny,pasti banyak kasus yang belum di pub,4
snapplezzzz,"Ui dah error sistemnya saat talent scouting terus malah ini, ui gmn sih 😭",6
ardy.thirty,hdehhh sagapunggg bgttt🗿,7
drunkeu,duhh,1
bimo.azhar,UI ??????,0
bilah27_,se7,0
y0owaa,UPPPP,0
4ndstlly__,miris,0
nur_latifhhh,sekelas UI,0
enong.lenii,"Astaghfirullah 😭
Miris ,,,,,,",2
hutajulu_p,ui lagi ui lagi,0
uswakhasa4,tapi barusan liat di google gada yg masuk kriteria masuk DO ? adakah yg bisa ngasi tau maaf,0
ifhafatimah3,seserem inikah dunia..,0
mamaojes,Konohaaaaa buat nagis teruss😭😭😭😭,0
rivalputrapetir,knapa ga gw aja ya yng masuk ui🙂‍↕️,0
i.amrastamann,IPK cumlaude adalah bukti disiplin berfikir bukan tiket wajib menjadi PNS .ilmu lahir untuk mengabdi bukan di kurung pada satu status,1
gad12_3,ad u di balik b tentang kasus ui,1
musyafak_kungkingkang,meme ketika group chat pertemanan kesebar jadi nyata wkwkwkwk😂😂😂,1
livisyaa_s,miris bnget jaman sekarang,4
soyjoyasoyyy,sedih banget jujur💔,1
yeye_iro,sampai merinding loh!,1
callmeic444,tidak fantas,5
tcaaanb,our future lawyers btw 👏🏻,7
papipul11,[Sticker] ,1
alpiand_o,[Sticker] ,0
gaga736_,[Sticker] ,0
shaacyshy,fh? ui....,0
.xau18,sakit.,0
dahayuisaura,[Sticker] ,0
pethamid,Waduuuuhhhhh,1
scorpio._.000,kronologi nya gimana?,0
arebo3412,proses hukum kak jangan hanya di DO saja,0
noviascr,UI loh ini😳,0
gerladioo,alamak,0
cicilia.c,sakitttt,0
mey.and0,sakit semua plis,0
souwonchi22,makin males denger nama fakultas,0
username7711778,Gimik ini,0
zeraalw,UI loh padahal?,12
shelucky8,Belajar Hukum tp ga tau tindakanya 🙄,5
bootol_kecapp,"kak makasih ya, sudah selalu speak up tiap ada kasus pelecahan, aku sbagai cewk gak pernnah ngerasa aman tiap keluar rumah",5
babyoceann,malu malu,6
nurmukhlis728,ouh ini univ yg kata orang masuknya susah banget ya,5
aayyyrrnnn,"kampus itu lagi, pdahal itu kampus impian gw😔",3
kristinads0,nyangka ga lo pada?,39
darrelcute3,"ui?, udah bener nih guweh unpad 🥰",8
self.joy,di akun linaa lagi live tu bg,3
cariapaa.92,SEKELAS UI?!!,3
martabakcoklate,"padahal fakultas HUKUM , ui pula",2
muhamad.ardiansyah125,hmm univ ini lg,3
bintanghebat_,sakit semua orang itu,4
chocoolattee88,tetap aja UI number one,1
anaazis41,baru lewat tadi,0
nnrsyy_,,19
chfas_singga,Sampe malam aku ngikutin ini,18
lamsss27_,"Sebenernya banyak yg ky bgini, cm ga viral aja 😭",5
itsrd777,"[Sticker] Udh FH, UI lg",13
yourdaix,calon² penegak hukum d indo begini🙂,11
madaher.a,"udah hukum, UI LAGI...",9
applepien_.s,[Sticker] ,5
seblakbocii,"ini baru yg ketahuan,, apa kabar yg ga ketahuan. sakit siih😭😭",11
fiiyaya_,fakultas hukum loh..,10
...tij0,adeh ui lagi,3
maikel17063,Gue nonton livenya smpe subuh😂,3
lav.ie.ed,bukan cuma itu aja sih kyknya,3
michiinat,akreditas turun gak sii klu beginii .. bjir bgtt pdhl negri,3
hyrepi,UI? Oh udah biasa ga heran,3
tuanmudaxhere,alasan saya ga kuliah di UI,3
tdkadaorg0_,dari 16 orang pelaku yg ngadep cuman 2 orang😓👎,3
dzulfikiriabi,padahal ui katanya universitas top,3
cungpretgenduy,tadi malem hbs streamingg,3
mamimaumakan,pendidikan akademis yang baik dan ternama sekalipun gk menjamin baik dan benarnya karakter dan pola pikir 🤔,3
nathalichristi,ih Ngerinya lah,3
iniriizzaall,top 1 univ tuh😹,3
dika_ay26,teman-teman BEM UI mana suaranya???,3
vanstolch,"jujur kecewa banget, tapi ga kaget",3
setiamandala__,"Kalau secara hukum ga akan ada satu pasalpun yang bisa menjerat mereka. karena lingkupnya sangat pribadi,group wa. dan tidak ada satu tindakan apapun yang dilakukan oleh mereka,jatohnya mereka hanya ngobrol/sharing/diskusi. dan setiap orang mempunyai hak untuk itu..",3
xsooodraff,UI omgggg UIaaaaaaaUIaaaaaaaUI,3
freakyu_,uintut,3
princess.esti1,[Sticker] etdahh kampus itu lagi dan lagi,3
imgrowup,"CHECK, MY REPOST",3
evosbahlil,ah....kampus itu lagi 🗿,3
faabf,bg sorry tapi masa tiba²mimpiin dirimuu bersama sikadam²ntuhhh😔,3
cinderlaylaa,2023? yaampun dek dek,3
meycattie,nonton live nya baru kelar jam 3subuh😭,3
bielllaak,[Sticker] JIR UI LOHHH???,3
masbhakti,pengalihan isu apa ya,3
pputra.472003,ini masalahnya soal apa si? ngomongin orang di chat kah? terus ada yang ngeshare,3
firmannprnmaa,tadi denger di live katanya ada keponakan dekan fh ui ya?,3
menahandiare,gada cancel culture ui kah,3
akupacarmingyuuuuu,kirain tadi live apa sampe jam sgini ga pulang pulang😭😭😭,3
zeggy_,"kampus gw, mirisssssss",3
mager_ngetik,ada yang live sekarang,3
iputuwiradana,hadeh ui,3
wiorakuu,"""ini yang ke publish doang"" 😏",3
esguddeyy,barusaan liat live nyaa,3
oakznxj,[Sticker] astagfirullah,3
rorojuro55,"masih rame nih live nya btw, lagi klarif meren",2
tiramissyuwww,mirisss bgttt:(,3
binijaehyun111,pantes jam segini rame bgt di fakultas itu live,3
alinnav0,SEKELAS UI😭,3
kairyyy_7,"bisa""nya anjirr🗿 kacauu",3
mojopahit492,BIBIT BIBIT PEMERINTAH 🤣🤣,3
syhr.al,FAKULTASS HUKUMM IHH??,3
desccathv,@🌵: pendidikan harus berdampingan sama etika,3
muhamad.ardiansyah125,hmm univ ini lg,3
self.joy,di akun linaa lagi live tu bg,3
meesyaaaala,baru aja nonton live sidang nya,3
ccaca1502,sekelas UI?? hukum lagii,3
rellhoww,"UI, FH LAGII.. MIRISS BGT",3
_seraeu,udah ada tuh sidang live nya,3
jasjussvan,"udh gausah masuk ui, biar aku aja fakultas kedokteran😭",3
nanapauu6,@￴ @lunar @Zeniinn_maki @han  🐾,3
ssept1an,belajar hukum buat apaan buset,3
tyanadana,YA ALLAHHHH,3
andrea...s5,sebenarnyaa banyak lagii yg ga ketauan aja wkwwk😝😝😝😝,3
poyoyoii163,sakit benerrrr,3
nafshfa,stress,3
teh.pakai.es,"Lagi di sidang gais, cari livenyaa",3
killedby_y,lagi live tuhh sekarang,3
caaaloneely,padahal fh loh...,3
ginan974,miris😭malu bgt,3
aff__200409,"mrka knp g bersyukur bgt ya? ak yg bljr mati""an buat masuk fh ui liat ini nangis dipojokan woi😔😔",3
xalsayoo,gak kaget soal nya fakultas hukum,3
yourname.sekar,ada aja si ui ui ini 🤗,3
oyaamoy,[Sticker] hu-hukumn,3
mirza_imupss,fakultas hukum lh...,3
jvagf0,@à @na-ioo. 🍅 @𐙚vanessa𐙚 @im_thanzz🎶,3
beigealmond_,"kalo kedepannya pelaku jadi firma hukum, aneh sih",3
shalisaaa_10,Dulu kak Saddam kuliah dmn deh? Pinter bngt omgggg,3
kucingberak74,ui lagi ui lagi mending turunin aja peringkat ui 🗿,3
ashaa2202,"[Sticker] @gergeousleopard:sebagai calon hakim yang amanah dan bertanggung jawab di masa depan, aku marah banget sih",3
redhibiscusd,demi Allah sakit bgt baca chat mereka..,3
kzetrum,hahahaha ngakak jirrr UI tuh bgtuu?,3
ratuuchv,"padahal banyak bgt yg mau di posisi mereka, kuliah di univ fav dan masuk fh tapi kenapa mereka yg udah ada di posisi itu malah buat masa depan nya sia-sia😔😔😔",3
antikkkkkkkkkkkkkkkkkk,Stressss stressss,3
crall_wavy,[Sticker] udah fakultas hukum ui lagi ui loh universitas Indonesia,3
miranameletupppp,UPUP!!!,3
aayyyrrnnn,"kampus itu lagi, pdahal itu kampus impian gw😔",3
st4rryn1ght__,🥺🥺🥺,3
yeye_iro,sampai merinding loh!,1
rimamozza5,miris banget😳,2
miuciaaaa,hahaha upssss,2
d44_scd,[Sticker] sekelas FH🥺,2
enong.lenii,"Astaghfirullah 😭
Miris ,,,,,,",2
masb4i,oops ui lo ini,2
feirnlyy.g,"kakk bahas rumah sakit hasan sadikin jugaa kakk, aku maish bingung sama itu",1
helloiamatrosey,kawal terus sampe di do🙏,2
ponaaa24,yg semalem live ini ya😭,2
_idlan1r,"UI lagi UI lagi, ni kampus bermasalah mulu",2
dr.gysa,PARAHHHHHHHHHHHHH,2
van_teddy,UI AAAA UI AAA UI. UIIIAUIAA AUIAAA AAUUUIIIII,2
prom700,Kak hati2 ya😭,2
amelamel_21,"amit""ihhh",2
nananaiiiiw,jadi takut milih ui..,1
nca_aa_4,"ga beda jauh dari film dear nathan ga si,d ui juga!!",2
yeoja_08,kirain kedepannya bakal lebih baik 😢,2
itsnotbrodi,"alasan saya kenapa gamau kuliah ya gini ada ada aja gebrakan nya, hbs lulus smk mending kerja nyari uang aman dechhh",2
jamaliah280,jaman gue 2009-2012 itu rame Malah #UICANTIK #UIGANTENG . oh dlu pernah ada FIB ... dan ITU DPROSES hukum jg setau gue,2
imiccuwww,"UI, hukum pulak🙂",2
erfnnbl,ngeriii gak sih sekelas UI@im nayl @إلي🎀,2
sani.bae79,live tadi malem,2
afifaharafahjaeshi,Live semalam rame banget pas gw lagi nonton Justin fyp.,2
mmdhane,waduhhhhh,2
userr550524,emng bener adab dlu baru ilmu,2
syedo.25,UI LOO INI UIIII!!!,2
ayy.pwrettiess,namanya jg kampus gede wkwk😭,2
afdansukendar2,seru bet semalem nonton live nya😂,2
asdfgxxxx5,"Ihh gilaaa ga abis pikir, fakultas hukum lohhh😭",2
haninverse,wah ini sih udah parah banget sekelas ui:(,2
sabillnaz,yg bener di depok cuma gundar🏃🏻‍♀️,2
kikikiki4410,[Sticker] kampus ini lagi 🗿,2
morisscntk04,itulah kenapa pendidikan harus di barengkan dengan etika dan moral,2
aysmrnii,ternyata emang bener nya kalo ilmu nggk dibarengi sama adab dan etika nggk jadi apa2.,2
itss.sweetnes_,oo jadi ini yang rame ituu,2
gas___88,"bukan ui tapi hukum ,semua lagak nya kayak orang paling keren di kampus",2
dyyy__21,sekelas UI loh😭,2
createyourbe,"SEKELASS UI.....
INII YANG TERPUBLISH
BAGAIMANA YANG TAK TERPUBLISH???",2
peeliyyy,UI LOHH,2
bbyyyqueennnlinn,kampus ini lagi….,2
dollievuu14,@ִֶ𝜗𝜚. 🐈‍⬛ @knaaa๑ @hynmutik @mrkhyukc @seonghyeon @scapaaa𓆝 𓆟 𓆞,2
arummelati_26,oalaaa ini yg kasusnya live sampai jam 1 dini hari tadi yaaa😭gilaa aku pikir live apa ini UI,2
1ikh4_f4yy01,baru tau plzz,2
sh4tysss,what a same...,2
chikpalm,Bahkan dosenya juga diomongin di group chatnya…,2
yxcmine,gatau deh sumpah,2
yogarns,univ top 1 apa ni?😂,2
jooooooooooooooo96,"logikanya jalan, tapi empatinya retak,",2
yourrrselfffff,uuuuiiiii,2
userrrmly,@ayudelih_:sekelas ui...,2
riznovvv11,seluruh universitas problematik,2
reginaknn,lihat live ga ada keterangan apa2. akhirnya nemu ceritanya disini,2
amyayam_,ngapain sih sampe jam 3 tuh? 😭,2
esjerukpanasdingin_,"[Sticker] katanya semakin tinggi pendidikan semakin terhormat, nyata nya",2
whos.ciaa,konoha emg gaje,2
cindy.april.siman,"kimak lah ada pulak nama ku ""ezra""😭",2
adainajaa_2,ngeri bgt coyyy,2
gorrenganxiety,wtefak,2
nomnoms817,"dari tadi lewat Mulu live nya penasaran banget, untuk ada pria tampan berprestasi ini",2
ysa_dyra,wehh di bawah ini live sidangnya haha,2
49i_4jja,kevin jabatannya apa ya?,2
yoksijae,malah menyalahgunakan pasal,2
aaaasssssh2,lg live tu,2
lunessa_cae,🥺🥺🥺 nangiss ya Allah,2
dimasanjaybgt,apakah posisi ui akan terganti???,2
bijikopipilihananis,adili anis,2
alwaysziz_014,sumph itu sampe pagi berdiri di sidang😭,2
coffeagirl,UI? hukum? defuggggg. jangan di lulusin pls,2
ararchu,pintar ga menjamin adab seseorang,2
fweettyy,h-hukum⁉️,2
pacarjisunggggie,miriss,2
reynnshinn,alesan gue gamau masuk ui,2
zahreianna.emilynf,Sedih bgt jd cewek😢,2
leanamadana,guna nya masuk hukum apa...,2
nrzaaaa15,sekalas UI...,2
whosbulll,"sekelas ui anjir, kalo ga ditanggepi dengan tegas parah sih",2
matchalvvrs_,sekelas UI.....,2
minnielyrithn,gajadilah aku mau masuk fk ui..,2
_eciiiwaee,@icanurhalisa__ @阿尔莎 @p,2
use72513,SKRNG LAGI LIVEE JIRRR,2
kirakkuraninja,ui lagi ui lagi..,2
fawnnling,@kaylaa,2
iputtajaa0,ada apa dengan anak hukum sekarang,2
softbymanda,UI LOH GUYS😳,2
jillejillee,"kak yang ditunjukin cuma 2 orang dari 16 di auditorium hari ini, artinya apa ya?",2
usera4f6906d2t,[Sticker] universitas problematic ini lagi ( jujur kalo ada kesempatan ke ui gw jg mau njrr ),2
ikogibran_pratama,"hukum lohh sekali lagi ""HUKUM"" univ UI lohhh gak bgtt😭😭",2
nadya_srnn,oala oala,2
favorite66_,SEKELASSSS UI BROWWW,2
ilv_moneyy,denger dari universitas indonesia aja kaget lah ini ditambah dari fakultas HUKUM😭😭,2
laaa_0914,@sh @jjhn @a @hiraash!B @laiya pira @ssellyyy_ @uan aja dee,2
asyaa_846,ui lgi bae,2
itzme._girl,Ooh jdi ini toh Kasus nya,2
_zeeshy0,@skanasgor @ucing @Lyaa`友 @̊⋆˚✿🎀𐙚⋆˚,2
danzzz_cuyy,[Sticker] ini alasan aku pengen banget study abroad,2
hryyaniii07,ui menolak redup,2
.ranggaf,tau gitu kuliah di ut aja,2
lobeliaidril,SETRESSS!!!!!!,2
shvnes3,mending gue dah yang kuliah disitu,2
dnmdne0_0,miris bgt..,2
xv.seadanyaa,engga heran ui banyak kok cmn blm ke publis😂,2
martabakcoklate,"padahal fakultas HUKUM , ui pula",2
zzzresvqie,"GILA BGT COKK.. pas liat di x. semoga ditindak lanjuti deh, eh tp klo ada kuasa sm uang emg bisa ya ditindak lanjutin? upssss",2
rynchaken,ui woi ui.. srius ini yg ke publish doang?,2
ahayyuu8,spill isi chattt,2
thereal_el23,serammm..,2
raireu,@qiniii_2️⃣ @￴ ￴ ￴￴ ￴ ￴ ￴ ￴ ￴ ￴￴ ￴  ￴ yaampon,2
shafiraputri886,@nesoyyaa @g @mpaaᶻ 𝘇 𐰁 @14 @𝐧𝐬𝐲𝐰𝐚𝐚 @zee🍓 @888🧿,2
anysstory,"aku juga korban kasus serupa di uns kak, kejadian saat masih mahasiswa tp bukti keungkap saat pelaku dan aku sama2 sudah lulus",2
hasnaaja04,@sheiraaa. lipp,2
lia668620,"udahlah di Fakultas Hukum terus kampus UI lagi, sekali lagi UI",2
purevanilla_wifes,[Sticker] gajadi masuk ui deh..,2
sstt_only,wkwk,2
dhesysizney0311,@yayapretty @🦖. @pina,2
harvest1754,"hadeh.. udh ui fh lagi, FH LOH YA",2
ndnieyy,@ithanajalah @𝒶𝓃𝑔𝑔𝓊𝓃𝓃𝓃🧚🏼‍♀️ @𓆝 𓆟 𓆞 𓆝 @𝖒𝖊𝖐𝖆𝖆 @🦩🪷 @ë @yyeee @dela @kiaaa🧚🏻‍♀️,2
qilsleppy,@a @ოσყყα♡,2
a.alifanay,astagfirulah ya Allah,2
ddeyyaz,@noura @nasmii @CAA @𝓑𝓪𝓰𝓱𝓮𝓪 ✬:₊,2
beadaboobeeee,@sann @~s~ @user0122218931,2
jen_ooyaa23,spam di sini guys,2
auburnorange,yelah paling ditegur doang abis itu lanjut kuliah ongkang angking kek gaada salah :V kan hukum negara ini udh ga ada harapan lagi :V,2
sickkencut,"kampus ini lagi, ini mulu",2
h0neymoondiingriss,uppp,2
papipul11,[Sticker] ,1
jualsoklin,mosok fakuktas,1
kopi_aren_1,Aman ko kalo anak pejabat dan aparat,1
qisszyla4_,"plss awalnya gimana gw gatau, pinter banget bisa sampai bocor juga chat nya itu loh ngerii😭",1
soyjoyasoyyy,sedih banget jujur💔,1
hutajulu_p,ui lagi ui lagi,0
musyafak_kungkingkang,meme ketika group chat pertemanan kesebar jadi nyata wkwkwkwk😂😂😂,1
acaaahrdn,"malu maluin univ top 1, fh pula 😭",1
gad12_3,ad u di balik b tentang kasus ui,1
pinkyypokie3,miriss bgt asli,1
drunkeu,duhh,1
i.amrastamann,IPK cumlaude adalah bukti disiplin berfikir bukan tiket wajib menjadi PNS .ilmu lahir untuk mengabdi bukan di kurung pada satu status,1
intndfh_,naudzubillah min dzalik,1
jullww1,gila gimna hukum Indonesia kedepannya,1
chocoolattee88,tetap aja UI number one,1
pethamid,Waduuuuhhhhh,1
salsaoctvia,ganteng kaga lu pada,1
