username,comment,likes
summersinz,"jelas2 itu yg ngawal juga org2 fakultas hukum, gajelas pada nyalahin fakultasnya",1
perkedel025,benar benar menakutkan😭,1
sagitadeyiayii,"ORANG BERILMU BELUM TENTU BERADAP
TAPI
ORANG BERADAP SUDAH PASTI BERILMU",1
maulandf21,Ui,1
evgroly67,bagi link live nya kk,1
zytt58,ealaah sakittttt😂🤣,1
kooazaaa,Anjayyyy 🤣🤣,1
magaraskarr,Padahal FH UI loh yaampun🥺,1
bgsnfl,semakin lama prosesnya dan ga di DO yaudah bye FHUI namanya rusak😂,1
_masyaaallah,keknya kalo aja dulu gw berani speak up mybe bakal serame ini😂,1
mahesa7791,ini bukan yah,1
masrahman74,ui apalagi fakultas hukum 😳,1
asyaf_47,fiks gw GK jadi masukin ponakan gw ke universitas itu,1
elisaraani,@🦇 nahda @Guessblessed,1
chocopieee029,UI nih sering bgt blundernya,1
keishaaaditya,ui lohh inii!!!,1
_indahsinaga_,@𝒃𝒐𝒓𝒏𝒆𝒏𝒈 ui pdhl gtu y wkwk,1
nraullllllll,SAKITTTT. dengan sadar membawa uu di chatnya,1
maritjemas,kak lu alumni FH UI jga kn😭,1
hasian506,ui akhir akhir ini stress ya rada rada,1
_heypink,fh ui lagi😭..udh hukum disini ancur..ehhh malah tempat nya bgtu,1
df.ynaa,[Sticker] mrka belajar hukum bkn krn pgn negakin keadilan tpi biar mrka bisa nutupin kejahatan yg mrka perbuat dgn mencari celah hukum dri apa yg mrka pelajari,1
neverseemshappybefore,Lagi lagi ui,1
avvvvocadoo,@naw ngeriii,1
alya_zmi,univ itu lagi...,1
hrvinivy,alasan gw ga masuk ui,1
guh_sptra,mencemar nama baik ui aja,1
_iniastrid07,SEKELAS UI LOHHHH🤭🤭,1
sunarti.dwi.julia,"jaman semakin maju,semakin miris jg kelakuan dan pola pikir manusia",1
whosyisss,@sunshine🌼 @salsaaa @Dinonyalaperrr,1
leeluckyyy,dan gak sedikit yg masih beropini kalau ini cuma pembahasan grup tongkrongan doang gak perlu di umbar2 .. aku marah banget 😭😭😭😭,1
kakahmade,"gu yakin banyak si ga di ui doang cmn ga ketawan aja, gua bisa bilang gini karna kadang di kolom komentar orang bisa terang terangan komen yg melecehkan",1
alletaa_199,24jam scroll tetep aja ketinggalan info,1
kimingg4me,@user187352443,1
defaaaaani.zr,awal mula bisa ketauan gimanaaa,1
xxxxlqu,sedih bgt ya jadi perempuan,1
mraseason,gue juga mahasiswa hukum ikutan malu juga njir walaupun kampus gue UI tambahin N😔,1
piggybluesh,UI sm UGM lama2 downgrade ya kualitas mahasiswanya,1
owie.guztavo,[Sticker] ,1
fian_5678,ada yang bisa ceritain awal mulanya kenapa mereka bisa begitu? soalnya baru tau kasusnya jadi gatau apa-apa selain yg di jelasin di vt,1
lurker4040,[Sticker] HUKUM UI? HUKUM? UI?,1
dyputri_0,Sakit sih,1
tatasetobeli,@𝒸𝓎 @viki @kstixxxzzz_ @neva @єη-✯,1
sillywisa69,tip of the iceberg btw,1
kiranapentoll,pantes kemaren tengah malem ada sidang,1
dann.ajah0,Kenapa ga di DO aja kan udah menjelekkan nama ui,1
araaww.23,gw tau kasus ini karna liat ig story indira,1
skykids_0.0,Jangan lupa kita ini tinggal di mana hehe,1
sky_nsa,@bung @aku_nuryen03 @27 @18,1
yusisofiav,"nah ini tanggapan yang tegas, kalau KS bukan kasus yang sepele dan semoga kampus ui bisa bijak untuk menindak pelaku contohnya DO",1
fiqzrt,udah ga heran lagi sama fh ui,1
sendalbolonkazeek,stress,1
14_eunji,"...ambil hukum buat bela sendiri kah kaka kaka ...
inilah pentingnya ADAB dan ILMU harus berdampingan",1
leyunnaa,@liccy @naa🦋,1
thayaea,HUKUMMM?? UI????????,1
allmayr_,malu maluin bgt fhui😭,1
x.raalvvv,fakultas hukum lohh!? HUKUMMM😔😔,1
sinta.trntp,pantas malam tdi rame yg live,1
nnnaom1ee,miris bgt YaAllah 😭,1
zalyaaaaputri,Astagaaa....,1
kitaekimexico,curiga gua banyak yang belum ketahuan juga🗿,1
icinning,@ᥴey 𐙚:ternyata bener yaa pendidikan tidak menentukan pola pikir manusia..,1
lullabyzme,"dan mereka ini calon jaksa, pengacara, hakim di indonesia gaiss",1
_kinesss,sekelas UI ???,0
dimazakmalbayu,santuy,1
noxxx979,ngeri uga,1
zara_sycml,rendah bgt anjir,1
astianisahari,aq nonton livenya dr sore smpe mlm ini jam 2 an msh live di sidang,1
shopiadini581,haduhhh hukum lagi,1
gassssssz_,"lebih baik kampus kecil dan swasta saya, daripada kampus gede banyak masalah.🤣🤣🤣",1
taroannsoes,jahat bgt pls☹️,1
idkliaguess_,HUKUM INDONESIA KENAPA SIH,1
ukiiy5,"univ ini lagi, asik buat masalah aja bah",1
adhis2603,Fakultas itu lagi🥱,1
galang1001_,tadi malem rame banget bang,1
tatatatatattititititutt,"padahal etika harus lebih dulu di ajarkan pas kecil, kalo kaya gini keliatan ga di ajarin etika sama orang tuanya.",1
chnticp,dunia skrng ya Allah banyak bet kasusnya 😭,1
smyashh,"sorry izin tanya, ko bisa kesebar chatnya?",1
pitriuyy,UNIVERSITAS INDONESIA & FAKULTAS HUKUM LOHHH….,1
dyingnonchalantly,"malem"" live ampe pagi njir😭",1
risaprl6,astaghfirullah,1
itsddilaaaa,Sekali lagi “fakultas hukum”,1
rizzclipers,yaa tau lah bapanya pada berkuasa...,1
p4se3p,wkwkwk baru nontn livenya jir,1
hazellnut__,[Sticker] Sekelas Ui lo rwekkk,1
ubuungiee._,"baru kelar nnton live nya, sumpil berisik bgt",1
usernotfound5.5.5,ui univ terbaik?? .......,1
notfunny04,Anjir angkatau 2023,1
meameew,"tadi sempet baca di tl, ternyata engga cuma mahasiswi. kalau ga salah, ada 7 dosen yang jadi korban juga. dosen loh, dosen. yang ngajarin mereka. miris",1
bienestarrr8,lagi dan lagi UI.,1
alterrain88,hayooo siapa yg cepu😹😹,1
vie.jenn3th,miris,1
ninaharun23,heran heraan herraaaannn,1
raihanalhadinata2,"UI lo padalan, miris x",1
leekmarkk,hdehh pdhal lagi masa nya anak sekolah nyari kampusan,1
ryanafarizyy28,gw nyari masalah nya apa ga ketemu dari tadi,1
geminiwave_,gua ketinggalan bgt anjir,1
kikiiskandar6,lah ui mulu perasaan 😭 ada aja astaga,1
user6510500784971,uin juga,1
jangsshit,sekelas UI,1
batirtaaa,sakit,1
mr.bllma,fh unej 23 otw puncak wox @Nrzz @noval @rayy @☃️,1
m1dnightssssss,UP UP UP,1
leeelaaaaa_,ui again?,1
forurdee,univ itu lagi,1
eica2,[Sticker] Fak Hukum loh padahal ya,1
peachypinkk1,"makanya yg masuk hukum tuh bisa ga sih yg bener bener org jujur ya allah, klo calon penegak hukumnya aja gini gmn nasib rakyat selanjutnya😭😭🥺",1
lyscip.s.quell_,"pantesan dari tadi lewat live tiktok tentang sidang² gitu, taunya kasus p.s mana anak hukum lagi pelakunya miris banget.. 💔🥲😭😭",1
raeltzy.sleman,alasan gw males kuliah hukum 😌,1
gaudyblob,this makes me feel ill,1
veylnyynaa,OOH ini yang di x,1
rahmatpirmansah26,😳,1
viiii2804,owh ini live tdi,1
ess_jeruk,bawahnya lagi nge live,1
onyourlilann,parah bgt sihhh,1
yuniyayyy,😳😳😳,1
nnurr_anisa3,itu lagi live sambil klarifikasi,1
marcelrivano21,bodo amat,1
rahhx._,papi papi😹,1
nightblablazzy,mana cuma 2 org lagi yg klarifikasiiii,1
littleprncssss,trnyata pnya peraturan kampus yg strict not bad lahya😭 hidup mahasiswa poltekkes!!!,1
budisyaputra28,aku ketinggalan berita trs😭😭,1
chelletann,RUSAKKK BANGETTT,1
dcbajeng,@caca @H,1
mhaxskyyy,jadi keinget film photocopier,1
librage.me,oh ini pantesan fyp gue live fh lewat terus,1
juiiiptri,baru aja di atas liat live klarifikasi nyaa,1
rosespinkpastel_,lah di atas live klarif nya bang wkwk,1
jianajaemin,"tapi kasus kek gini sebenernya bnyak loh, di tiap kampus pasti ad yang kayak gini, cuma ga ketauan aja",1
waethera,ini nih mmps,1
paizansvw,"nama terkenal gara gara banyak orang yang pinter & kreativitas? atau gara gara kasusnya? ui ni kasusnya banyak banget loh, hampir tiap bulan ada aja kasusnya, wow that's ui",1
yayaaaaaaa130,[Sticker] sanksi tambahan:,1
cutesypaper,ternyata gak seburuk itu gak jadi masuk ui ☺️,1
grancia_a0i,stress bgt anj sekelas ui i a ia uiii a i,1
abelssss10,sakitt.,1
klupklup_20,@ａ @prikitieww @rowrr @Mary @️@𝒍օѵ𝑬𝗋𝗌𝗈𝗇eღ lewat fyp ku teross,1
elonk.mas,kasusnya apa? ngga jelas postingannya apa,1
theoyyaaa,UI ? FAKULTASS HUKUM ? Sekali lagi FAKULTASS HUKUM..🙃,1
sorrowfulreunion15,miris💔,1
windabakhtiar_,fakultas hukum woi wkwkw,1
tanelliaa,"kampus gue adem ayem sehat, tentram damai😭",1
widia4685,ui lagi ui lagi,1
tsyeuu,pie seeeee astaghfirullah,1
ramapengenjadilupi,emang ada hukum di Indonesia? 🗿,1
abcdabcd_4_,NJIR@𐙚 @￶￶,1
rarraascly,@sapilaaa @🍓 @nichie,1
mylodylovespink_,@n @ayam_popzzzzzz ga ngerti lg,1
jichangv,amiet² banget jir,1
alexturnerc,dari UI lagi..,1
p0utyiz,@🌱 @ninn_spekder🕷️🕸️ @mell✨ @💤,1
04id40,gilak sih ini,1
maydi_no0529,aku barusan bgtt liat live nya yang liatt tapi aku baru paham pas liat vid ini,1
aleteyyaaaa,"ui pro bngt, problem",1
ra.reee,Pentingnya pinter juga harus paham etika dan norma,1
when_dont,bukan salah fakultas nya tapi salah oknum nya ges,1
aksara_dharsana_praseta,tuh lagi live di ui,1
natala_1410,"njir gw jg angkatan 23, hukum juga tapi ga sampe situ pikiran gw 😳",1
rayasoupretty,fh ui😞,1
roosseyyy_,baru lewat live sidang nya wkwk,1
sebastianarchive03,[Sticker] lagi lagi UI,1
guagaabee,eh kepencet emot bang maaf,1
gjswagff,"byk wkwk, cuma lg sial ke UI aja",1
kyutbrahh,g asik gk boleh live,1
isamouvingon,seisi isinya problematik hmm,1
1amnotanoption,@nnay SUMPAH.,1
si5mund,damnn,1
sfniizzz_,@barbie and the bear @🕷️ @esecupse @. @arlythaa⭐️ @˚ ⊹faa ୨୧ ִֶָ ִֶָ,1
arda22784,nonton live klarifikasi dimna weh,1
popopotetoo,dgmw tp swasta lebih aman ga sih?,1
zhm_n,miris...,1
nauw1239,udah universitas impian ku mana fakultas hukum juga yg aku pengen edan tenan padahal aku pilih hukum biar bisa menegakkan keadilan😌,1
bbillyya_,@njwa:~),1
user0619972804649728409,ui egen,1
nfrww_,@ᥴey 𐙚:ternyata bener yaa pendidikan tidak menentukan pola pikir manusia..,1
xzsf8,WOI FAKULTAS HUKUMMMMMM WOI😭😭😭,1
planet.marzz_,UP UP UP!,1
vnnqt__,@taaA,1
memeadll,@beeee @نبيلة @￶￶ @asell🍙 ih apaan iniii,1
usnachdr,@cxllmebeurnme @gis.haha @ajaa @amel @miwew,1
sanberrymilk_,@inienai ui lagi ui lagi cuy,1
ndyeii,@‼️:fakultas hukum loh :(,1
ariqanissa,[Sticker] ,1
bebinailart,hah?? ada yg begitu 😭,1
sschyc0,fh loh wkwk,1
azrosblox8,syy bgt dikuliahin kek gitu mending ganti gw aja yg kuliah,1
tearapytea,bener' miris,1
ahngeonho1174,[Sticker] ,1
zkl898,ui bukannya kalo ada uang aman?,1
auliaaaaa_309,@belf🅰️ @ndri,1
ghffri_,belum juga masuk FHUI dah ada masalah💔,1
dil____111,@mie ayam_nasgorr jirr sekelas ui,1
gllgher.girl,@ada deh,1
_nesaam00n_,@vieyo,1
53l_4,@🌲 @Sea @알리파/fa🫜 @￴f @xsyaaa🧚‍♀️ @raaaa @ry. @𝚉𝙴𝙽 @𝚜𝚢𝚊𝚗𝚑𝚒𝚎,0
ayrsell,UI..FH..,1
cberdarah,@jusstrawberry0 @abcdefg,1
mwiamii_,loh loh ga bahaya ta? sekelas ui🫠,1
devlrey,klo ga uin ya ui,1
meowsl_,gilaa...,1
nastardenganwisman,tadi lihat ada yang live sedang sidang mereka,1
deenaaaw,naudzubillahi mindzalik...,1
vany_yp,"@RayshAA di x gua lagi rame, kaget si",1
dumpiniee,fh ui ga cape ya rame mulu?,1
moo00cyy,@buunnn00,1
justcall_meclez4,Fakultas Hukum loh.. :(,1
miegorenggg20,@fr @#LUCA,1
syarawara27,"udh UI, FH lagi miris sekalii",1
hlmiyaaimup,fakultas hukum.,1
llhh11,[Sticker] U-UI SERIUS??MANA FH LAGI.SEKALASS UI!!,1
abasketiga,SUMPA UI?,1
bronieskeispi,@zaraa,1
vlvtr_,"ui, fh lg wkwk",1
cila_0915,hukum loh hukum istighfar bangett gua😭😭,1
etttt1y,@heheokbyey @erphaflam🌸💊,1
chiespiders,@yra,1
pr4nata_15,[Sticker] h-hah ui?,1
naourara.zodylsprincess,"aku lebih muda, masa mereka ga ngerti plchan itu ga baik ?? aku masi kecil aja ngerti..",1
luv.lyall,@♡ @a @d!neccଘ*.✧ @alijaak coy,1
urvictriaa,PLEASE INI BENER BENER PARAH,1
elenna_urlouvee,"ui, hukum lgi :)",1
jienayra,miris.,1
haniiwwiiw,kocak sih kalo ga di DO,1
annaa_on,[Sticker] Hi ganteng💜,1
chitatowlays,@au 🍄 ANJIRR?!FH LOHH KIDSSS??FH!!,1
xciwalterego,@piol @06' @🧼,1
raediego4,jurusan hukum? ui? wtffff,1
vannextry._,untung gak jadi di ui 🗿,1
kancing_bow.ran,udah ada tau yang bocorin dari kemarin-kemarin di x,1
faa_taa.a,sekelas ui terus hukum lagii:(,1
deepbluery,padahal mereka sangat amat sadar 10000%,1
sstaravl,@liyy bjir😭,1
latevanillan_90,bg lu gw dukung,1
harukaaw,@goddamn njir key tingali,1
akupersonimud_,@⋆𐙚₊˚⊹♡,1
_faa248,@☆ﾟ. * ✧ƙιɳα✧ʚɞ❁:･☆ﾟ. * ･ @꒰𐙚ྀི angelyn 𐙚ྀི꒱,1
yuuneedmilk,[Sticker] ,1
zaryrz,untung gw sigma sebagai lelaki,1
tnyx_21,@winda @WB😇,1
zachmtf,"nooo padahal masuk fakultas hukum di ui impian gua, nooooo😭😭😭😭",1
z2124118,@🙇🏻‍♀️,1
lynvrra,@viii @who?? @liy4aa4,1
meicrlktlria_,maluek,1
l0vebiy,"udh Hukum di UI lagi, hdhhhhh",1
leolovers12,UNIVERSITAS TERKENAL ini lagi😌,1
io0i.faa,@. @auraa UI LHO UI,1
jeremydaylian,UI UI uiaa uiaa ui uiiauiauaaiaiuua 😭🙏,1
thvlove5,@raraaw sekelas ui ngeriiiiiii,1
shesomee,kampus itu lagi,1
sakyaa09,ga paham materi ini mah fiks,1
phiytagoras,kak tadi aku baca bahkan dosennya pun kena kak.....gila bgtt,1
kemendirian,miris bgt,1
ralplr,"Lop u bg, selalu speak up",1
user98362668,miris bgt zaman skrg,1
_nrfyzka,yang kek gini ga rame heran deh,1
kw0nshiines,@⃟  ⃟ WOI GIMANA INI WOI,1
hongshicii,ga beres adehh,1
yiiielllee,@rereea,1
_n1_sa,buat apa weh masuk hukum kalo kelakuan gitu😭😭😭,1
arzzh_,@Odading @𝒩 @e @bluew1,1
lilithrafeu,bahkan hukum juga tidak aman untuk perempuan,1
lilithrafeu,bahkan hukum juga tidak aman untuk perempuan,1
iyaaiyaa_30,belajar hukum tapi melanggar hukum?,1
baecacaa,"bener bangett bang, semangat terus",1
seanhensan,akhirnya di up😭😭😭,1
mojitowithberry,don't care...,0
anomali7257,"[Sticker] udh fh, ui lgi",0
wty741,"setress, ui lohhhhhhh",0
let_itbe01,Yang paling memberatkan karena mereka Fakultas Hukum … harus DO sih menurut saya. Mau ga mau DO.,0
cerrytalapessy,fakultas hukum loh itu😔,0
chochocob,"dibutuhkan 5 cewe sebagai staff marketing, penempatan jaksel, yg minat dm ajaaa",0
ninotnot4,@gallźdf,0
_ayuad.6,FH ANJIRRRR,0
nyda430,Gelo,0
11enwmy,"mereka FH UI loh, FH di UI lagi.. harusnya mereka melindungi mengasih rasa aman bukannya menciptakan rasa tidak aman 😭",0
davidbammm,aduh bahaya bgt padahal dari FH,0
raninnnnn_,"Padahal mereka anak hukum loh, yg Shrusnyaaa gk dilakukan anak hukum malah mereka lakukan.",0
devienz17,@I’m over crying!,0
ikbenyura,"ui ui... ga heran lah, kasus akseyna aja dibiarin gt aja",0
piolchips,CUIH,0
mutiaraa_380,Dan cancel di semua perusahaaan juga seh. 😏,0
humairaumay75,😂,0
imas.sunarti05,akhlak lbh utama,0
ifhafatimah3,seserem inikah dunia..,0
snxwdrxp__,@Miaa🐾,0
zaa0621,uinilahi,0
pakdey00,angkatan 2023😂🤣,0
mamaojes,Konohaaaaa buat nagis teruss😭😭😭😭,0
__0202_02,KAWALLLLLL,0
yuleha91,"UI sja yg ke UP tpi PT lain bnyak gtu,satu fakultas tpi membuly dan menjelekkan",0
a_rapiyudinsky,🔥🔥🔥,0
windanda06,pentingnya adab dari pada ilmu karna gak semua yg ber ilmu belum tentu punya adab,0
uswakhasa4,tapi barusan liat di google gada yg masuk kriteria masuk DO ? adakah yg bisa ngasi tau maaf,0
puput729,@langloy,0
4ndstlly__,miris,0
fajrin9781,lebih baik tutup universitas...apalagi banyak yang menganggur dll,0
ziyaku3,ui tercoreng 😡,0
mey.and0,sakit semua plis,0
bilah27_,se7,0
bubble.novaa,HUKUM?! HUKUM?! SEKALI LAGI HUKUM?! UI? WTFFF,0
maoouuooam,untung g kuliah,0
bimo.azhar,UI ??????,0
y0owaa,UPPPP,0
sanniiaaaa__,@cherr gilss,0
rahmaw2324,"HARUS DO, sedih bgt gw denger ini😭",0
nur_latifhhh,sekelas UI,0
ayza0305,@Zaxy diskusi kita si yok,0
mama.ola47,"ketika grup chat di buat,akan ada koment koment pelecahan di tulis,tinggal anggota nya welcome apa tidak,klau anggota welcome,akan di koment secara lebih vulgar,tp klau anggota nya tidak welcome,biasa nya stop koment2 tersebut,..jdi tergantung anggota.....mau lanjut k yg vulgar atw di stop melalui teguran,atw dikeluarin Dari grup..",0
tukangxplore,"gilak sih univ ternama, FH juga
miris bgt",0
gerladioo,alamak,0
monikadp28,Harus di DO,0
ran_wonn,Fakultas hukum tapi ngelanggar hukum,0
parikesit32_,bikin jelek kampus,0
perempuanlibraaa,"sudah mampu diberi kesempatan untuk menimba ilmu diuniv terbaik tp tidak di manfaatkan dgn baik, miris",0
picass000,Bahkan dosennya kena 😭,0
user311080021,UI lagi... UI lagi,0
kevin780306,ngk USA banyak show up .kan ada hukum dan kmpus yg mengiring ke Rana hukum .,0
febri_q1,@토마토🍅,0
arebo3412,proses hukum kak jangan hanya di DO saja,0
cecaaa1406,abis unud trbitlah ui,0
matchalatteeeeeeeeeeeee,ternyata univ terbaik itu belum tentu mencetak orang2 berkualitas malah sebaliknya,0
boru.silalahinabu,intinya knp bisa bocor??,0
calledgan,idih ngeri gilaa😭,0
ayah.jaguur,yg kuliah pada punya keranjang ijo..😁,0
uniqq00,@pyaa,0
xhanyfah,@ramdanijarot24,0
algifariilik,"ui emng, so keras",0
aqilnr_,@nafa,0
alpiand_o,[Sticker] ,0
cicilia.c,sakitttt,0
arleneathaliaa,jujur DO aja itu bare minimum jir.,0
shaacyshy,fh? ui....,0
mrmacroteen,@🐬,0
username7711778,Gimik ini,0
bolabolachocochip,@hanaaa,0
ade.vancouver,"Itu baru mahasiswamya, gimana dosennya, gimana lulusannya, bagaimana hakim dan jaksa penuntutnya.",0
indriyanisfr,YAAASSHHH!!! ORANG SAKIT 💔💔💔,0
helenn_eka,eh buset UI loh memalukan,0
american0l0ver,"sebenernya ga UI doang yg kaya gitu, cuma kebetulan UI aja yg ke up",0
cat_addict7,@miaww @kopiwww,0
rakagitong,"[Sticker] ternayat bener kata orang , Adab lebih tinggi dari ilmu",0
scorpio._.000,kronologi nya gimana?,0
ghsnrafi,@reyskima,0
angin_fajar,Bentar lagi kelar malah di cepetin😂,0
noviascr,UI loh ini😳,0
gaga736_,[Sticker] ,0
souwonchi22,makin males denger nama fakultas,0
humanerror2027,ternyata BSI LEBIH BAIK DARIPADA UI😂,0
muhammaddafarafis,@zdnnhfz,0
dd.v__,"hukum cuyyy,miris",0
anaazis41,baru lewat tadi,0
goodgyrrhfy,gue korban KS rasanya triggering banget ngikutin kasus ini…,0
pisces_1382purpleluv,"Disaat yg lain pengen masuk UI tp yg udah masuk malah begini,apa si yg kalian pikirkan",0
angelaleestell,"[Sticker] Oh, univ ini lagi. Byee",0
mrs.m8912,Cih bukan belajar yg bener.,0
diah_srr,inilah kenapa adab harus lebih tinggi dr pada ilmu,0
mdandialfarizi392,😳😳😳,0
nept2001,Suarakan juga dong soal kakek JUSUF KALA itu.,0
allbyvii,merinding banget @mel,0
aldzilkyrs,"ui berisik, gak soal demo nambah lagi ini kasus.",0
.xau18,sakit.,0
y_bel0,@naylaraiaa kakk 😱,0
ali_hakim08,mungkin dlu jga penegak hukum sekarang sama aja cmn ngk nampak 🗿,0
syazwanisaufi19,"Student law sudah tu ah, sadang2 eh",0
apasiigjelss,😳😳😳,0
dahayuisaura,[Sticker] ,0
yo_ndak_tau.11,aku jg tau meskipun kami bukan ank hukum tpi kami tau kok yg kaek gini bukan di ui aja.ngk kepergok aja oknum nya😁.,0
deladelodel,"dunia sudah tua, hampir setiap hari berita tentang pelecehan sexual entah itu dari yg muda sampe tua. semoga kita dan anak cucu kita semua dijauhkan dari hal"" tsb. aamiiin.",0
tiramisyuu221,ui y wak,0
wulanardiansyah3,Berilmu saja tidak cukup kalau tidak beradab.,0
lolot8883,"gitu susah iya masuk ui loh 😭
kok agak lain mahasiswa fakultas hukum 😭",0
davearyza,😂😂😂,0
hnscece,@al,0
abcdefiaaaaaaaaaaaaa,@winna ⭐ sekelas ui🥲,0
jendeuk1161,bahkan dosennya jg kena🙃,0
rivalputrapetir,knapa ga gw aja ya yng masuk ui🙂‍↕️,0
devirahnia,Pinter2 ngeblenger,0
syarifah92081,FH UI loh,0
quitupai05,kuliah tidak menjamin moral yang baik teryata,0
sunflowerrr181,UI? FH? wow ngeriii bgt😭,0
myflower119,bahkan DO pun belum bisa membayar itu.. s,0
