username,comment,likes
yujiinnn29,ini kalo lulus bisa jadi jaksa kah fh?,0
meidasantikaa,@ILham Zowski,0
ahehemwbsj,[Sticker] YOOOWWWW,0
ejayeyeye,"gue juga pernah jd korban pelecehan di grup whatsapp cowo cowo oon bgitu, jd keselnya kerasa smpe sini😞",0
aybarami,@yp🍖,0
haryatimommyal,hmm...kebayang ga kalo mrk nanti jd penegak hukum..jaksa..hakim dll...,0
cisantiiik,FH UI 😳😳😳,0
pemuda_pemberani2000,praktikum hukum ?😂😂😂,0
s.up___,jijik bgt,0
likalikulakii,itu segerombolan itu ga di DO apa sama UI nya ?,0
layarputihceria,Oh ga heran banyak lawyer yg… isi sendiri deh..,1
user73071068549702,"tapi kenapa ya ui banyak anak pejabat atau anak yang punya kedudukan gituuu, tapi gatau deng aku cuma swasta😁",0
bujurlyntang,mual bgttt,0
gemini_17604,@Libraa_014,0
el1a24,fakultas hukum calon pengacara calon hakim 😭,0
komandanbattalion,"aku scroll scroll belum sampe dalem sih, tapi belum nemu siapa yaaa yang ngebongkar sampe ketahuan isi grubnya.. Bagi jawaban ges",0
afterlike1,Baca nya ada gesek2 nya,0
imoll86,UI(udang ikeju) : peduli apa gw yang penting duit ke kami lanjar,0
annsmj,😁😁😁,0
0seic,@mavi original ngahaha,0
likereallyannoying,"ga cuma ui aja pda dasarnya, yg sejauh ini banyak fakultas hukum di kampus lain jg kek gitu sifatnya",0
masadepanku25,@erka,0
ernaernaernawati2,Betul,0
fidelll11,"ui lho ui
terkenal, ko jdi koyo ngene sieh",0
pesawatkertasss__,"jangan lihat buku hanya dari covernya, ternyata bener, tampangnya kelihatan kayak orang baik"", tapi pikirannya diluar prediksi",0
anandita.aulia92,ternyata benar kata bapak gw kalau pendidikan tidak menentukan pola pikir orang-orang,0
jp_winarta,"Itu ga kena pasal kalau di KUHP. Kalau sy jadi ""pelaku"" sy keluar dari UI. Bikin LP laporan pengurus Bem FH yang melakukan perundingan secara masif diluar ketentuan hukum. FH UI harus nya cerdas dan jgn melanggar hukum. Grup Wa itu privasi dan itu hanya berlaku bagi komunitas nya..",0
bonii441,itu kan yang sering demo,0
risfinurjember,[Sticker] 😭,0
skyy23_5,@gerindra @Gibran Rakabuming @Kementerian Sosial RI @Kementerian Ketenagakerjaan RI @Badan Komunikasi Pemerintah RI @Kompas.com,0
agstina.nna,malu-maluin fakultas hukum aja..,0
lenz.ovalia,Omg UI 🥹,0
ilhambar19,wkwkw,0
_icaeuu,ui loh,1
yansm899118,Waduh apa kabar grup gue,0
siluvblack,Parahhhh,0
diansafitri1520,Paling yg di DO yg ga pny bekingan...,0
rohhitagirsang,tahun kemaren Udayana tahun ini UI nanti kampus PTN mana lagi ?? 🤣🤣,0
lily.rianda,Miris 😭,0
call.mefia,@🦊,0
joshryand,Masih kaget? Liat tuh kasus jaksa kemarin aja begitu. gmn mahasiswa 😭 terlepas dimana ya. Emg udah sakit negara ini.,0
gwend_88,"hukum di indo saya ga percaya
saya lebih percaya hukum sosial dari masyarakat.",0
mardhiyahmega,Pinter IQ belum tentu pinter EQ,0
nabhann24,gmn klo jdi penegak hukum🥲,0
ieyieytiey,@n,0
teratairuby,ini yg kerjaanya demo itu kan😅😅,0
januarioiajjsjasja,wajar gk si hukum diindo itu bsuk??🤣,0
street1121,opo to ki Jane @𝐌 𝟑𝟏 𝐑𝐀,0
ernyanayanti,do... jalan yg bijaksana,0
itzneyza,Alhamdulillah Dr dulu sy ga suka dgn UI,0
dillah_0711,setuju di DO,0
jendelasamalas,FATAL.....,0
mustafid.h,ouh yg mlm tadi yaa,0
kusmayadini,Ui dong,0
coklatchacha24,ku kira kampus anak baik baik,0
lestaarii0,@ir.ra @rzkiaa,0
dayyyana23,Sakjiw,0
kallistaadel686,"tpi hrd terima dari top university ka , mau ada kasus apa juga , yg penting TOP UNIVERSITY",0
nanalterr,:(,0
maloow29,gilaaaaaaaaaaaaaaaaa huft,0
praldero,sebenernya kuliah itu bagus cuma yang seperti ini oknum' yang tidak bagus. mungkin ada kesimpulan lainnya?,0
nviacyi,hadeh,0
prince.fann,😁,0
dandinson16,"Dari awal blm ada yg jelasin pelaku itu melanggar uu apa pasal brp? Kalo pelecehan verbal pelaku melontarkan kata2nya ke pelaku secara langsung seperti cat calling, nah kalo ini kasusnya apa? Ngomongin org dibelakang kan?",0
nuel8480,ga heran,0
this.is_yatim,"UI lagi, keinget kasusnya akseyna",0
glngf21_,lg sagapung bgt,0
namasaya_lalaa,@gerindra,0
mariana.mbl,"Asli malu""in banget sekelas UI loh.",0
dinnnnssssssss,FH LOH FHHHH!,0
hasnaini1973,menjijik kan,0
nitatedja2,kebayang kan kalo mereka sdh lulus dan dan jadi praktisi hukum akan seperti apa🥺,0
sitiaminah839782,😮😮,0
aldnsyhh_31,ini yang mau jadi penerus pejabat,0
helosunflower,@,0
my_akun_gue5,"up komen gue plis
ga cuma di ui di univ lain banyak cuma ga di up aja
yg kayak mereka banyak
stay safe girls",0
90sinmyhead,lelah.,0
utaminingsih8831,black list,0
cimolenaklho,"betul, selain itu kalo kasus ini ga ada hukuman yg berat, bisa jd kedepannya nanti kalo ada kasus yg lebih besar malah hukumannya ga sesuai karna kasus ""kecil"" kek gini aja dianggap sepele sama mereka. disclaimer aku ga mengganggap kasus ini kecil tp kita jg ga bisa menutup mata kan kalo ada kejahatan yg lebih besar lainnya yg hukumannya belum setimpal",0
sempolayamnyam2,emang paling bener hukum UT aja. serba onlen. gakenal teman sekelas.😭😭,0
kalna25_,"Udah ga heran, sebenernya masih banyak yg kaya gini cuma belum kebongkar aja 😂😂",0
veronikaarsitasar,"pelajaran terpenting yg perlu diperhatikan sejak dini adalah pelajaran tata krama etika supaya lulusan generasi muda kita tdk hanya berilmu pendidikan tetapi berIlmu etikanya dan adabnya...pintar bisa masuk Univ Negeri terkenal tapi kalau tdk beradab jatuhnya jadi koruptor,jadi penjahat berkedok orang pintar dan kejahatannya bisa lebih mengerikan...Bapak Menteri Pendidikan tolong dong sistem pendidikan kita diperbaiki dong...jangan hanya woow nilsinya harus rata2 tinggi persaingan tdk sehat jadinya...tapi mental dan adabnya tdk diperhatikan.",0
niniiiiyquuu0,zg sanggup biasa bisanya dong bgtu,0
mywidipy,@dilla,0
hello.tha09,"UI Top 5 besar loh?? bisa² nya ada kasus kyk gini, apa lg jurusan hukum",0
jigoku2chome,wkwk kalian kaget?,0
nb206165,liat sebagian chatnya aja udah merinding apalagi KLO liat semua isinya 🥺,0
elysian_pilgrim,calon presiden calon jaksa ini 😁,0
marmai_12,tutup aja kampusnyaa,0
avv.lvyy,,0
mttluvv,malu ih,0
genzstore25,kemaren UIN sekaranh UI :),0
rellexanj,Dosen ampe dibawa2 gitu loh,0
ispdy,karakter akan diuji ketika berkaitan dgn uang dan kekuasaan/power,0
simin.r24,fakultas hukum loh 😡,0
raradyn2,HUKUM LOH INI HUKUM!!!,0
pgbtdoanggg,ui😂,0
candysweet5550,Ayo kawal sampe di DO,0
bejho_rahayu,"kok bisa bocor chatnya😳...
anak qw lg kuliah lg Dan qw ada di LN ,sumpah miriss bangetttttt dg kasus ini.",0
ra.buns,FH : fakultas harassment,0
vivyppioo,"when ya gw jg sakit bgt bjir sama 2 anak ui,dr fk sama feb...",0
wishingwise,Duh fh ui lagi prasaan kmren2 ada kasusnya yg as blm bresss udh muncul lgi ni yg bru :’,0
usercuties03,"HUKUM LOH, HUKUMMMM, NANGIS BANGET😭",0
1408_222,@mieayam's @virus helmet @Syf🦩,0
ghostata19,fakultas hukum red flag bgt dmn mn,0
aaprlsr,benci bangett😭,0
demonicult_,adab dulu baru pendidikan,0
kimm1_6,@ᥴey 𐙚: ternyata bener yaa pendidikan tidak menentukan pola pikir manusia..,0
xjsnrjmm,real mending binus,0
baayy.uu,si 96 world,0
angeldepe,g pnting,0
user1107200717,yuk masuk gundar,0
mhmdmaskur_,Kampus kuning itu lagi,0
haiiiwawaaa,fakultas hukum tp ga ngerti hukum aneh,0
pundakluhut,miris,0
vinafarra,tindakannya tidak bermoral.....tapi yg jd pertanyaan yg menyebar siapa ya??,0
katalogracunshopee,tau di x,0
alwaysmine100,stress,0
nandaqisthi95,Waduh,0
titlexo,[Sticker] ,0
mwilftea,"semoga dari sini, banyak korban yg berani speak up, mau kamu cowo ataupun cewe, ayo speak up!",0
kaiyazaa,FH??? UI?!!!,0
saepulanwar8238,ada anak pokoci kata y,0
ndaahh_lianti002,Astaghfirullah Bener Madrasah yg Pertama Adalah Keluarga...,0
xxxdye_,baru lewat threads,0
vouzyouve,[Sticker] fakultas hukum,0
muftimzhfr,@Uppss gimana ni dul,0
viliaevani,🥀💔,0
yulisadr8,"Bayangin FH loh,dimasa depan mereka adalah praktisi hukum yang mungkin akan menangani masalah hukum masyarakat dg kasus Ks,sedangkan mereka aja pernah melakukan hal itu😭",0
o_0y.6,Siall,0
thiaminehcl_,Req UHO kendari,0
caraurbae,@mbi,0
ddiiivvvvaaaa,@Wahyu Hidayatullah,0
sahdra.jati,qualitas makin menurun karena sistim ujian masuk yg seperti sekarang,0
roninnn460,katanya beberapa kasus lain ada yg g keungkap ya?,0
user70039181409076,bayangkan mereka nantinya menjadi hakim/jaksa/pengacara 🥺,0
desisk5,"gacuman di perkuliahan loh,jenjang smp aja adaa yang kaya gini .",0
haiko254,😹,0
qdpiee_,kagettt bgt baca beritanya,0
dump.vy,ui tiap tahun ada aja kasus nya,0
gamistory_,"plis ikutin ka, gue ga percaya proses2 yg dibilang bapaknya semalem itulah.. HRS BGT DI DO! HARUS",0
maxsoed,kalo kasus yang univ Budi luhur tuh kasus apa yakk??,0
reoxyde5,"kronologi nya apa toh??
minimal kasih kronologi lah,",0
firaa818_,echa ini korban apa pelaku si msh bngung bgt kasus nya,0
idk.v07,Whats going on guys,0
annontmy74j,"kalo ngomong yg lengkap, pelcehannya kaya gimana? jangan sepotong2 biar org jelas",0
sugarlatteeme_,@blarblarblarrrr 🙏🙏,0
knnderjo00yy,😭,0
aypngstiii,@raditaaa,0
esitayahigus,HUKUM IH😭,0
rhaypurba2007,makanya yg di kedepankan etika daripada pendidikan,0
lumbabiru17,maafin dong kasian mreka,0
hooleesheettt,@starnaa @Runee,0
mitatourguidelicensehpi,Harus diberi sangsi dan diserahkan orgtuanya !,0
realmadridfansindo,"Alhamdulillah gue lulusan UI yg ada ""N"" nya tapi",0
adanamaadarasa0,yaampun mahasisswa,0
martania_zuriyati,"dulu blm kayak gininya 😅😅, kak aku pernah Lo jadi bahan ghibah cowok cowok yg hampir sama kayak kasus ini 🥺🥺🥺.",0
kubil822425,TEBAK GEN ?,0
570ma1,apakah bisa dipidana?,0
nonscript1,"hukum= yang ngebayar di adili, miris",0
saampiss,😁😁😁,0
nonameyouunderstand,😁😁😁,0
agustine1784,ga bisa berkata kata lagi weiii.....,0
tasyah_senja,pantes hukum di Indonesia gak bener....,0
suukajeno,kenapa kebanyakan pelaku ks tuh dr hukum dahh? terus fungsi mereka ambil jurusan hukum tp melakukan ks tuh apa anjay?,0
rhestyiyes,"TADI MALAM NONTON LIVE LAMA, YG DIKELUARKAN PELAKUNYA 2 ORANG DOANG DARI BELASAN 😭",0
pitniayuu,Sekelas UI lohh sangat disayangkan,0
simashine,🥺,0
ana971455,"miris..
semoga kedepannya ranah hukum di Indonesia semakin membaik beserta para tokohnya",0
hi.iniselly,angkatan 23 astagaaa dek dekk,0
ttndwy,kacauu kacauu😭,1
mfdlh25,Kata temen gw kalo ga kuliah nanti susah nyari kerja. Alhamdulillah gw lulusan smk sampe sekarang ga kerja. Tapi bisa main micin di crypto 🗿,0
nadiaidrs_,parah bangettt,0
doesntmttrs,haduhhh bagaimana mau sakses😭,0
lils0ftiess,stress,0
atsumuw,itu lah mengapa ilmu tidak bisa berjalan tanpa ADAB,0
miilla.__,@nvl,0
pitaminccccc,"gila tremor bgt bacanya, mirisss 😔",0
niitnoot76,Org hukum yg ga tau hukum🥺,0
kiyyy_97,kampus problematik,0
berryslock,@Nobody,0
8092920_,"ya namanya juga hukum, mau kerjaan mau mahasiswa nya sama aja",0
anotherversion0fme3,adab dulu baru ilmu,0
sitilteam,Up,0
r.rini6,"benci liat kampus2 kyk bgni, bkn ny prestasi malahhh🥺",0
ananda_pangestu,bayangin klo mereka menangani hukum di negeri ini 😩😭😭😭,0
pudidie_,"isi Twitter aku ini semua di pagi ini, potongan live sidang nya, banyak yg bilang, anak2 ini di backing sama Mami Mami nya",0
maryana9256,semalem rame life sampai jam 2 pagi ...life tiktok kasusnya,0
mabellebre29,Malu malu in FH,0
rievvass,yallah generasi kita masa depam kira huhu,0
cute_pixels6,😏😏😏,0
sambalgoorengkentang,"chatnya aja bahas uu, berarti besok kalo jd lawyer udah biasa mempermainkan uu dong",0
makfuadd,"gmau bawa bawa nama kampus tadinya, CUMA UI LAGI UI LAGI",0
andirahman040,gilaaa.... mengerikan sekali😏,0
putri.hanisya.win5,"aku nonton live nya sampai menjelang subuh njir. harus ""diadili"" dulu memang dihadapan mahasiswa mahasiswi serta korban.",0
marcellusion,@sᴀɴᴅʀɪɴᴀ,0
wiwi802,kuliah tpi ah sudahlah,0
2am.u.and.i,stop normalisasi pelecehan verbal ga senonoh itu yang dianggap cm candaan dan lucu lucuan🙏🏻,0
anggellica26,Pantes banyak orang hukum bad attitude,0
ernilaaa_,"langsung aja DO, kalo ga kelewatan sih",0
jenmagdalena,🙌🙌🙌🙌,0
deviaaart,DO plis,0
aliza_nfs,@ajghysnw_,0
dewi_anggraini93,😁😁😁,0
hy_adlll,"smalem ngikutin live sidang nya sampe jam 1 an lebih, sampe ketiduran, akhir nya gmn woy stlh yg 14 turun???😭",0
omah.kenari.malio,ngrasa patah hati sih lht generasi harapan bangsa spt ini 🥺💔,0
li.ayy,ui lg ui lg,0
mayza0193,UI lagi ...UI lagi ....jurusan Hukum lagi ....weseeeh ...yg katanya univ top 1 ternyataaaa.......,0
kkepiiin,🥰🥰🥰,0
username0msa,n,0
username0msa,@,0
apapundeh0,Ui loh?😭,0
cantikdanwangiii,sick,0
user240203046,"bnr"" brengseeeekkkkk",0
putt_anne,Ini yang ketauan apalagi diluar sana lebih lebih🥲,0
patriciaririn,ini br hukum gmn klo fakultas lain gmn yah?🥺 sekelas hukum aja bs gini gmn yg fak lain? mdh2an ga ada yah,0
orobosu,awkwkwk downfall UI nih😹,0
lesdeuxmagot,sampai dosen pun kena kak.,0
allzii.al,@Dik🅰️🆒  Pye konsep i,0
angel.lil,@Ava @jkyieee @Dita23,0
zet.iann,"ui lagi ui lagi, mana fakultas itu lagi. selain kampus top, kampusnya juga top bgt kalo buat kasus😹",0
nyai_kanjeng_sri,"udah bener, hukum rusak
yg merusak orang hukum sendiri",0
kenamarahmamak,kampus ampas,0
udreammmm,@t,0
_scpbryan,edan,0
tantintunayeayy,nama hukum udah gada harga dirinya bgt😔,0
haamchea,😂😂😂,0
indanawal,triggered,0
fixmyrights,"Pasti bukan gua doang yang b aja kalau denger ""mahasiswa UI"".Menurut pendapat pribadi gue, Selama ini UI mendapat glorifikasi berlebihan aja.",0
khadafisuzuki,"di kampus cwe juga ada tuh kasus lebih parah malah cuma ga viral aja, mau nyebut nama kampusnya takut kena pidana",0
silvianggraini790,Miris.....,0
acun2626,😳,0
firefly.rampage90,sekelas ui loh masa gitu😂,0
ebbybyby2,harus!,0
zali7788ak,ui ui ui ui 🤣🤣🤣🤣,0
moen_53,"Yaaa Allah ... bagaimana ini 🥺🥺🥺🥺, tak boleh lagi di terima kerja di instansi instansi negara ... harus di woro woro ini 🥺🥺🥺",0
gibbeum26,@Ilyase @Dewdepe,0
si_cntkk26,@sifa ♊ @sahmita ⭐ @🧿 @sititiabo09,0
parkdwiceye,🤣,0
manise_31,semalam nonton live nya sampe 3jam 😓 ikut gregetan,0
gaegajul,"selain kampus UI kampus lain juga sama ko, cuma emng nggak ke ekspose aja dan yg ketauan cuma dari mereka aja.",0
wulanzmadeline,justru yang mengenal hukum jadi mudah melanggar,0
garagarahujan,Rame karena ui aja inimah,0
angkasatusampai0__,@botolminum @08_pebriiiiiii @ToppingDunia💫 @Silv,0
febrianwinoto,@Riska Palupi393 @Israa,0
rismayaristi08,😳😳😳,0
jansae50,DEEEEEEEYYYYMMMNNNNNN!!,0
tingkiwingki09_,Shock bgt anjirr😭,0
i7_.72,FH?? UI?? SAKIIIT SIH,0
0oceannflwss,@piyo,0
bumaaastore,tiap tahun ada aja kasusnya memang kampus problematik😂,0
charxmole,nonton live nya dimna?,0
eka2398,haruuuusss... DO,0
baeblue_19,keseeel bgt 😭😭😭😭,0
g4rrr3,[Sticker] ,0
sidipaaaaaaa,VB,0
luluinsg,calon penegak hukum Indonesia🥺,0
moonayangs_,pantes hukum d indo morat marit.,0
proburtaste,ilmu klo ga dibarengin adab ya gini,0
sokzen,Up,0
sokzen,UI ? Wedehel,0
hhsanna,bahkan ada nama dosen wanita🥺,0
kangendoang_,@Amelia Philsi bahas,0
hitowangry,padahal fakultas merah putih fiat jisticia itu keren loh sarjana hukum tapi ada aja orang kaya gini,0
dexmienn,geloo fh lohhh 😳,0
mychemicalerotica,UI lagii UI lagi,0
rahmaudo,"ui problematik ternyata, wajib di beri sanksi",0
boy74963,BEM ui lagii coll🤣nda sepkup,0
meer_shoppu,Orang biasa aja ga se fulgar ini 😳,0
pantara.39,@Kuromi chan fh ui 😭,0
szeyash,@🐾 @🎐 @🐚💤 @isha @🌙 @𝓒ath💭 @rosellyn @rRoOr🫧,0
cheezenoy,SICK BGT,0
sukamatchaja0,@Bosmuda🔥,0
dxxtaa_,sick,0
needlove200,top 1 begini yaa😁. bnyk kasusnya 😬,0
evadamayanti078,gak akan di D O kak karena mereka anak orang kaya atau anak pejabat yg punya Power,0
ghil4l._,😨😨,0
auroramors,PLEASE UTAMAKAN ADAB SEBELUM ILMU,0
validhel,coba UIN 🗿,0
roekdj27,anak2 penjabat smuaa kah?,0
unfortunatecat,@kikywijaya983 @artingwijaya2021,0
bie.dnsy88,Kmn hukum ???,0
neo_0244,,0
mami_sun10,"gimana ni pi? @BAP SITINJAK,S.H.,M.H",0
fairygirlsaa,"pendidikan memang pondasi utama, tapi ilmu tanpa adab gaada guna nya",0
jajasepaa,@v,0
_kiyaakkkkk,@pinaa @nana,0
arianiratna83,astaghfirullah gini amat tinggal di Konoha 😭 blm selesai kasus RSHS sekarang UI yg mana dulu nih yg harus dikawal. sbg netijen banyak amat tugasnya 😭,0
lockoimzz,njir ui loh,0
yoursugarbby666,ahhh kampus ini lagi 😹😹😹,0
pratiwiyaw_,Belum lagi yang egk dii chat aka pas ngumpul pas lebih parahhh,0
immanuelcrizz_22,walahh,0
riyanimu,gila benerrrr,0
hecnhceh,"guys sebenarnya masih banyak banget kasus pelecehan di kampus,tapi ga ke ungkap aja...💔",0
egigilang7,sekelas UI njir,0
huraaa22,[Sticker] ,0
ajengrwp,kalo gak di DO perlu dipertanyakan sih FH UI,0
nannrn_,@v @🍜ᅠ,0
usrnotfund_,hahhhh... astagfirullah,1
siapagw299,UI padahal top seindonesia 😭,0
wkndaru,@𝕬 😹,0
avandradava823,alasan gw ga masuk ui,0
mybsaturn,god....,0
piww.ka,pantesan hukum di indonesia itu..,0
ieuiki._,ada yang ngerasa punya power bisa hancurin karir org upsss,0
hee.101,"kualitas kampusnya oke, kualitas mahasiswanya nol.",0
ushthesix,gausah di lulusin please,0
alaric.hym45,"SERU BGT LIAT SIDANGNYA TDI MLMM, CM 2 YG KETANGKEP",0
super1979_,up trus,0
evaevoy818,"klo sudah begini bgmn dg perasaan orgtuanya? ngga memikirkan orgtua yg banting tulang membiayai dan selalu mendoakan anak anaknya,sbg orgtua sy sangat was-was melihat lingkungan dan pergaulan di kampus apalg UI yg terkenal byk anak org kaya dan pejabat pasti mrk punya circle pertemanan.",0
achalasakowa,💔💔,0
mamihaliza_q,"Ya Allah, sy gemetar banget ... mirus banget. seret & proses hukum sampe tuntas",0
deanzhenn,ternyata ga semua orang yang memiliki ilmu itu baik,0
miloowwhere,GA DI DO PARAH SIH,0
arjina3003,HARUS SI DI DO,0
aciiiy1,calon calon penegak hukum indo💔,0
matchandmeee,@izaaa🍵 @minime,0
berrycup95,SICK BANGETTTT YA ALLAH,0
chocoliloo,[Sticker] HUKUM? UI?,0
observasi,bukan cuma mahasiswi tapi dosen juga 😌 miris,0
audr.eee,FH loh UI lgi,0
chsafeplace._,UPP!!,0
comelmu.uu,bukti nyata ADAB LEBIH TINGGI daripada ILMU,0
waf.vgurl,haha miris,0
cila748,[Sticker] ,0
uwaisallqarani,Kasihan bgt jadi cewe🥺,0
ilovesaluteahjuicy,"""fakultas hukum"" gila.",0
punya_caaaaa,"aku pernah diginiin dam, sama temen Deket yang tiap hari ketemu. emang cari tempat aman sesusah itu🙂",0
god4vaa,@Askelad,0
inimelinn9,Jijik.,0
lu_tuhlont_,mana fakultas nya hukum lagi... ih ga kebayang sieh...,0
tiramisuu.matcha,gilaaa ui,0
pristi589,edan ya...jd pendidikan di kampus terbaik itu menghasilkan apa ?,0
khairiyy_,ternyata banyakk jirr miriss padahal harusnya menegakkan hukum @lidaaaaaa,0
elbyyy0,UI? Ternyata kampus ternama tdk menentukan pola pikirr yg bagus,0
1ts.me.putriii_1,@yaaa ✨ @_Dzz'xrl★,0
tauruss_jpg,"goks, usut di lanjut today stay tune",0
vviowww_,🥰🥰🥰,0
katsuo969,"baru bangun cok,liat beginian",0
inggilestuzijah,gak heran emang ui kebanyakan drama,0
